ID;material_ID;movementType;quantity;previousStock;newStock;reference;notes;location
sm000001-0001-0001-0001-000000000001;11111111-1111-1111-1111-111111111111;OUT;-25;75;50;WO-2025-001;Used in production order;Warehouse A
sm000002-0002-0002-0002-000000000002;22222222-2222-2222-2222-222222222222;IN;50;150;200;PO-2025-002;Delivery from supplier;Warehouse B
sm000003-0003-0003-0003-000000000003;33333333-3333-3333-3333-333333333333;OUT;-15;90;75;MR-2025-003;Maintenance request;Warehouse C
sm000004-0004-0004-0004-000000000004;44444444-4444-4444-4444-444444444444;ADJUSTMENT;-20;320;300;ADJ-2025-004;Inventory count adjustment;Warehouse D
sm000005-0005-0005-0005-000000000005;55555555-5555-5555-5555-555555555555;OUT;-10;35;25;WO-2025-005;Emergency repair;Warehouse E
sm000006-0006-0006-0006-000000000006;66666666-6666-6666-6666-666666666666;OUT;-5;20;15;MR-2025-006;Equipment maintenance;Warehouse A
[iban]-000000000007;77777777-7777-7777-7777-777777777777;IN;30;50;80;PO-2025-007;Partial delivery;Warehouse B
sm000008-0008-0008-0008-000000000008;88888888-8888-8888-8888-888888888888;OUT;-20;65;45;WO-2025-008;Hydraulic system service;Warehouse C
sm000009-0009-0009-0009-000000000009;99999999-9999-9999-9999-999999999999;TRANSFER;-50;170;120;TR-2025-009;Transfer to production line;Warehouse D
sm000010-0010-0010-0010-000000000010;aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa;OUT;-15;50;35;WO-2025-010;Welding project;Warehouse E
